apiVersion: v1
    - registry:5000/kubevirt/example-cloudinit-hook-sidecar:devel_alt
    sizeBytes: 224227902
  - names:
    - quay.io/kubevirt/cdi-uploadproxy@sha256:fe004335f9a9c8e2afe56ea0984d54451d2c59e3a0074c9130afc16496130a22
    - quay.io/kubevirt/cdi-uploadproxy:v1.34.1
    sizeBytes: 221595538
  - names:
    - docker.io/istio/pilot@sha256:294ca55bd1cc6cd629fd204e4edba42b2f05c2948d7e802d78e81423aef2ff05
    - docker.io/istio/pilot:1.10.0
    sizeBytes: 220778625
  - names:
    - docker.io/istio/operator@sha256:30991566a6b8616672bfdbb3e33d03ab3a3d0d7253d348c9814e68eb47b19455
    - docker.io/istio/operator:1.10.0
    sizeBytes: 220505838
  - names:
    - docker.io/grafana/grafana@sha256:ba39bf5131dcc0464134a3ff0e26e8c6380415249fa725e5f619176601255172
    - docker.io/grafana/grafana@sha256:cf46e1319a1822062f35dd5f49c8d2b0ff3247904a7e0458ecd3944622e116d9
    - docker.io/grafana/grafana:7.5.4
    sizeBytes: 207472828
  - names:
    - quay.io/kubevirt/cdi-cloner@sha256:7d8d0ce0d4bdda6b1d34634e8b1805abaccf0551bcfb7d4e7753b5e4aec39937
    - quay.io/kubevirt/cdi-cloner:v1.34.1
    sizeBytes: 200490828
  - names:
    - localhost/kubevirt/winrmcli@sha256:534daabdb9ee089163a3c589f8f78eae164a6bae17dec50b79edf37d627b9a30
    - registry:5000/kubevirt/winrmcli@sha256:534daabdb9ee089163a3c589f8f78eae164a6bae17dec50b79edf37d627b9a30
    - localhost/kubevirt/winrmcli:devel
    - registry:5000/kubevirt/winrmcli:devel
    - registry:5000/kubevirt/winrmcli:devel_alt
    sizeBytes: 198955531
  - names:
    - quay.io/kubevirt/cluster-network-addon-multus@sha256:32867c73cda4d605651b898dc85fea67d93191c47f27e1ad9e9f2b9041c518de
    - quay.io/kubevirt/cluster-network-addon-multus@sha256:<none>
    sizeBytes: 178965218
  - names:
    - docker.io/calico/node@sha256:9990529730eb28f2d413971d553132807201a036b77717490b0c3c684b127201
    - docker.io/calico/node@sha256:e207db848adb688ae3edac439c650b0ec44c0675efc3b735721f7541e0320100
    - docker.io/calico/node:v3.18.0
    sizeBytes: 176663674
  - names:
    - quay.io/prometheus/prometheus@sha256:38d40a760569b1c5aec4a36e8a7f11e86299e9191b9233672a5d41296d8fa74e
    - quay.io/prometheus/prometheus@sha256:3e6f1ebc047ec30971c92e86aa3b879b07d39327a7744cce8aa0b1076d4c94d6
    - quay.io/prometheus/prometheus:v2.26.0
    sizeBytes: 170845815
  - names:
    - quay.io/kubevirt/kubemacpool@sha256:89de9849fd8b96fe2590f74c4972a8382aa2bcb4fc3e610daadc3175f6f4cafe
    - quay.io/kubevirt/kubemacpool@sha256:<none>
    sizeBytes: 152176081
  - names:
    - quay.io/kubevirt/bridge-marker@sha256:799459f8509a06ea643aa2f6ac02826721a641333aacab07e53166139a5a66c3
    - quay.io/kubevirt/bridge-marker@sha256:<none>
    sizeBytes: 144815200
  - names:
    - quay.io/kubevirt/ovs-cni-marker@sha256:8443bd0e283bc01cd67f50f5da741f70014d2661811c13258dee6a9e56059fc2
    - quay.io/kubevirt/ovs-cni-marker@sha256:<none>
    sizeBytes: 144106704
  - names:
    - docker.io/fluent/fluentd@sha256:8c0a91406ce83e2e8fd4c8b6e5e2e3dd5ba9924e537b0f9cbd2b80e1d8badb76
    - docker.io/fluent/fluentd:v1.2-debian
    sizeBytes: 144021705
  - names:
    - quay.io/kubevirt/cni-default-plugins@sha256:a90902cf3e5154424148bf3ba3c1bf90316cc77a54042cf6584fe8aedbe6daec
    - quay.io/kubevirt/cni-default-plugins@sha256:<none>
    sizeBytes: 133708217
  - names:
    - k8s.gcr.io/kube-proxy@sha256:392e63432cfc0675af189dd9ef0f06da6508aa1641a16694202336ffd1beded0
    - k8s.gcr.io/kube-proxy@sha256:3ee783402715225d6bc483b3a2f8ea11adcb997d00fb5ca2f74734023ade0561
    - k8s.gcr.io/kube-proxy:v1.21.2
    sizeBytes: 132812809
  - names:
    - docker.io/calico/cni@sha256:73e67fa004b19214e96b19203c888023912abcc1253d7fe7bfcfc4d18ff92dbc
    - docker.io/calico/cni@sha256:9d692b3ce9003469f5d50de91dc66ee37d76d78715ed5c1f4884b5d901411489
    - docker.io/calico/cni:v3.18.0
    sizeBytes: 131162787
  - names:
    - localhost/kubevirt/virt-operator@sha256:e12950bc029aed34b95db1cbb29216cf1e939d68577c963e86cd63f2d9b2cea0
    - registry:5000/kubevirt/virt-operator@sha256:e12950bc029aed34b95db1cbb29216cf1e939d68577c963e86cd63f2d9b2cea0
    - localhost/kubevirt/virt-operator:devel
    - registry:5000/kubevirt/virt-operator:devel
    - registry:5000/kubevirt/virt-operator:devel_alt
    sizeBytes: 130553045
  - names:
    - k8s.gcr.io/kube-apiserver@sha256:c86c3855e360b1483008c30c8deaed2b1a92f63eaacec819a90a0ffe04df152b
    - k8s.gcr.io/kube-apiserver@sha256:ddb891d313a3aa2213d41c366316f13a22d306afbd04e32723c5194fb10e07a6
    - k8s.gcr.io/kube-apiserver:v1.21.2
    sizeBytes: 126878964
  - names:
    - quay.io/kubevirt/macvtap-cni@sha256:f20d5e56f8b8c1ab7e5a64e536b66f65aa688b2d1dc0b37e3c26c2af2b481266
    - quay.io/kubevirt/macvtap-cni@sha256:<none>
    sizeBytes: 126657511
  - names:
    - k8s.gcr.io/kube-controller-manager@sha256:22e57a21c429c9b5eaa4800133f0c28056a59aacf1d876f53a543109652cadaf
    - k8s.gcr.io/kube-controller-manager@sha256:2ea5e2885485fc20aaa15a0033d50e47ce7c559bf292741c16604984088bd700
    - k8s.gcr.io/kube-controller-manager:v1.21.2
    sizeBytes: 121083482
  - names:
    - quay.io/kubevirt/ovs-cni-plugin@sha256:bc39215d0108659f8f05ebc9cfd55a161dc8885583612c37e4151f0417eb6e6f
    - quay.io/kubevirt/ovs-cni-plugin@sha256:<none>
    sizeBytes: 116416969
  - names:
    - quay.io/external_storage/local-volume-provisioner@sha256:fcd21fbf858f75e202dbdf46cc6ade48c6479fd13548a65b91f68cbe22de6262
    - quay.io/external_storage/local-volume-provisioner:v2.3.2
    sizeBytes: 113443358
  - names:
    - localhost/kubevirt/virt-controller@sha256:ecfab90e235ab24d97f4252df8d9f7eb7586abeb8c62fd04b4e944cfc6e6f375
    - registry:5000/kubevirt/virt-controller@sha256:ecfab90e235ab24d97f4252df8d9f7eb7586abeb8c62fd04b4e944cfc6e6f375
    - localhost/kubevirt/virt-controller:devel
    - registry:5000/kubevirt/virt-controller:devel
    - registry:5000/kubevirt/virt-controller:devel_alt
    sizeBytes: 87790807
  - names:
    - localhost/kubevirt/virt-api@sha256:cd5eecd3f393e5764cd5b2c1a1ee49c7d07345a15a6cc45eae2ec8d054392d89
    - registry:5000/kubevirt/virt-api@sha256:cd5eecd3f393e5764cd5b2c1a1ee49c7d07345a15a6cc45eae2ec8d054392d89
    - localhost/kubevirt/virt-api:devel
    - registry:5000/kubevirt/virt-api:devel
    - registry:5000/kubevirt/virt-api:devel_alt
    sizeBytes: 87381200
  - names:
    - localhost/kubevirt/subresource-access-test@sha256:d07d12a842602f8566cbf03f37c7cdd683556d69a4c2e851ec0018287d696c2d
    - registry:5000/kubevirt/subresource-access-test@sha256:d07d12a842602f8566cbf03f37c7cdd683556d69a4c2e851ec0018287d696c2d
    - localhost/kubevirt/subresource-access-test:devel
    - registry:5000/kubevirt/subresource-access-test:devel
    - registry:5000/kubevirt/subresource-access-test:devel_alt
    sizeBytes: 67607288
  - names:
    - quay.io/prometheus/alertmanager@sha256:24a5204b418e8fa0214cfb628486749003b039c279c56b5bddb5b10cd100d926
    - quay.io/prometheus/alertmanager@sha256:913293083cb14085bfc01018bb30d1dcbbc9ed197ae21ef2ca917b0d29265198
    - quay.io/prometheus/alertmanager:v0.21.0
    sizeBytes: 56913254
  - names:
    - docker.io/calico/kube-controllers@sha256:12515fb6e2f35a2ce86133cb2f17fa8039381c9ac031c2b300af398f8589651f
    - docker.io/calico/kube-controllers@sha256:465adac728f8f8b4c045b830a324e69efc6ed08ba0062bb46538a6b27bb19c98
    - docker.io/calico/kube-controllers:v3.18.0
    sizeBytes: 53401058
  nodeInfo:
    architecture: amd64
    bootID: 268fb376-5d65-4e14-a481-a5306e8aad7b
    containerRuntimeVersion: cri-o://1.20.3
    kernelVersion: 4.18.0-310.el8.x86_64
    kubeProxyVersion: v1.21.2
    kubeletVersion: v1.21.2
    machineID: 4232dc2052144427a3e55fb023a23045
    operatingSystem: linux
    osImage: CentOS Stream 8
    systemUUID: 4232dc2052144427a3e55fb023a23045
